info @storybook/react v6.4.0-alpha.33
info 
info => Cleaning outputDir: C:\Users\HP\AppData\Local\Temp\chromatic--9872-x8iR1cT3JASl
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook"
info => Loading 9 other files in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook"
info => Adding stories defined in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\storybook-init-framework-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\preview.js-generated-config-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 241/267 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\property.js
<s> [webpack.Progress] 38% building 241/268 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 38% building 241/269 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 38% building 241/270 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\isArray.js
<s> [webpack.Progress] 38% building 241/271 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\identity.js
<s> [webpack.Progress] 38% building 241/272 modules 31 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 241/273 modules 32 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 241/274 modules 33 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 39% building 242/274 modules 32 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 39% building 243/274 modules 31 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 39% building 244/274 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 39% building 245/274 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 39% building 246/274 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 39% building 247/274 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 39% building 247/275 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 39% building 248/275 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 39% building 248/276 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 39% building 249/276 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 40% building 250/276 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 40% building 251/276 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active css E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\postcss-loader\src\index.js??postcss!E:\JS\testing\tutorial\jimmy\storybook-react-app\src\stories\header.css 0
<s> [webpack.Progress] 43% building 275/298 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active css E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\postcss-loader\src\index.js??postcss!E:\JS\testing\tutorial\jimmy\storybook-react-app\src\stories\button.css 0
<s> [webpack.Progress] 43% building 277/299 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active css E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\postcss-loader\src\index.js??postcss!E:\JS\testing\tutorial\jimmy\storybook-react-app\src\stories\page.css 0
<s> [webpack.Progress] 43% building 279/300 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 45% building 294/305 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 45% building 295/305 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 45% building 295/306 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 45% building 296/306 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 45% building 296/307 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 45% building 297/308 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 45% building 297/309 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 298/309 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 299/309 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 46% building 300/309 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 46% building 300/310 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 46% building 300/311 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 46% building 301/311 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 46% building 302/311 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
